1,DB00401,Nisoldipine,C08CA07,Shima,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=00d506a4-74d6-4838-b008-3f9e7c017e08,
2,DB00373,Timolol,C07AA06,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=00f62dd1-dad2-4892-8a5d-21e5e54509ce,
3,DB01118,Amiodarone,C01BD01,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=08641e51-abca-4c1c-ba19-d24435332018,
4,DB04920,Clevidipine,C08CA16,remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=095081a0-1398-11dc-82e1-0002a5d5c51b,
5,DB00264,Metoprolol,C07AB02,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=09566368-f91d-43a3-b683-30c844fb125a,
6,DB01115,Nifedipine,C08CA05,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=0cc236dc-95fa-49cc-aeb8-6590de157585,
7,DB00328,Indomethacin,C01EB03,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=129eaf3a-b013-4b29-a58f-1565f9f41d5b,
8,DB01098,Rosuvastatin,C10AA07,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=134c5455-5171-66f3-e0c4-c475978ffb22,
9,DB01324,Polythiazide,C03AA05,sandeep,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=17367e1c-a4ad-451b-92c4-95565312e51a,
10,DB00310,Chlorthalidone,C03BA04,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=193c85ba-43c2-4be2-82cf-7b394a83390e,Chlorthalidone is indicated in pregnancy when edema is due to pathologic causes
11,DB01047,Fluocinonide,C05AA11,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=1a650699-51a4-4092-46a4-9aa4053aa621,
12,DB08932,MACITENTAN,C02KX04,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=1e484a50-55db-4b85-8c57-6cd1b0353abd,
13,DB00722,Lisinopril,C09AA03,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=27ccb2f4-abf8-4825-9b05-0bb367b4ac07,Added AT (adjunctive therapy) and New setup for context
14,DB00368,Norepinephrine,C01CA03,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=28f82bb6-1769-490d-ba28-2b382b6e6aca,
15,DB01193,Acebutolol,C07AB04,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=28f8c26c-a1e1-4485-a45f-05c82f7a34b5,
16,DB00883,Isosorbide Dinitrate,C01DA08,Liu,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2a4cd065-a1dd-4b88-9f7a-7ba93502f972,
17,DB00308,Ibutilide,C01BD05,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=2c833457-0409-4fb8-9363-d465bc5ee2fe,
18,DB00727,Nitroglycerin,C01DA02,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=30934ddc-0823-4097-8699-d10988011d7c,New setup for context
19,DB00765,Metyrosine,C02KB01,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=32fb2f2f-34b5-4cd5-9145-c3ab37c5ca92,New setup for context
20,DB01086,Benzocaine,C05AD03,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=34ce556a-6aca-415e-9808-fd9646c1300a,
21,DB05528,Mipomersen,C10AX11,remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=34de65be-f110-4000-a0f1-cb00ec98658f,
22,DB00187,Esmolol,C07AB09,,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=35460df2-18d3-4132-85e6-5289bad4c670,
23,DB00692,Phentolamine,C04AB01,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=38be9414-87c4-4a8a-9f17-99be0d0a33fa,Not sure if counteracting another drug counts as a disease modifying
24,DB00206,Reserpine,C02AA02,,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3a4d74d7-2e63-4789-b50e-af17ced92462,
25,DB00678,Losartan,C09CA01,yash,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3cdcf8cc-4964-4c53-e054-00144ff88e88,
26,DB09026,Aliskiren,C09XA02,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3dd61fa5-1620-4ebf-bbdb-ede29b92fce2,
27,DB00590,Doxazosin,C02CA04,Remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=3ed04255-7d9c-464c-bfa6-c355755862d8,
28,DB00806,Pentoxifylline,C04AD03,Liu,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=40ae2d9a-0d95-640d-0640-f76e7e1a13cb,
29,DB04899,Nesiritide,C01DX19,remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=44c45bfe-461f-4398-8f20-ea771b2403ee,
30,DB08860,Pitavastatin,C10AA08,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=44dcbf97-99ec-427c-ba50-207e0069d6d2,
31,DB00195,Betaxolol,C07AB05,,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=4aa6e51b-80a3-4022-87e2-0692f24ae9ca,
32,DB00324,Fluorometholone,C05AA06,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=545776fe-63df-44ab-ace3-f3d73d2e0092,
33,DB06212,Tolvaptan,C03XA01,remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5526617c-c7b9-4556-886d-729bbabbc566,
34,DB08995,Diosmin,C05CA03,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=563d3d34-a547-471e-aecd-f4a4a57cbf1d,
35,DB00622,Nicardipine,C08CA04,kody,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=58896863-63ac-4b99-9d3c-97ca472357c7,
36,DB00700,Eplerenone,C03DA04,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=59e27acd-3877-babf-341b-b65968a8a607,New setup for context
37,DB00774,Hydroflumethiazide,C03AA02,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6153ef9e-77f0-4233-a5bc-3e3d1f732323,New setup for context
38,DB00876,Eprosartan,C09CA02,Liu,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=64fbc500-3b77-4c9c-8576-b3ec5f6655a5,
39,DB00489,Sotalol,C07AA07,Shima,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6616d1a2-09a6-429c-8d19-0ac6354980bb,
40,DB00325,Nitroprusside,C02DD01,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6a44bcac-a0e1-4069-5691-db7b83dbb4b7,
41,DB00661,Verapamil,C08DA01,yash,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6ae13cb4-0316-40d1-9216-c7d5556aaed3,
42,DB01076,Atorvastatin,C10AA05,Remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6ccdb6f3-22c7-5b48-46bc-ce4a4c65eb4d,
43,DB00275,Olmesartan,C09CA08,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=71a67c63-afc5-470c-8f55-b20028177d5e,
44,DB01136,Carvedilol,C07AG02,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7d485d38-5d43-4a54-bc63-82734035c66a,
45,DB04855,Dronedarone,C01BD07,remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=7fa41601-7fb5-4155-8e50-2ae903f0d2d6,
46,DB00204,Dofetilide,C01BD04,,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8376ff7b-4ff2-485a-a08d-70844229a255,
47,DB00790,Perindopril,C09AA04,Kody,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=87768fbf-7c63-47da-8925-0316f343d6ef,
48,DB00178,Ramipril,C09AA05,,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8b59207a-ea5c-4697-a8b6-94c3015a00de,
49,DB00243,Ranolazine,C01EB18,Remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8d442b8c-97a8-40a9-8603-f9cd0542cedc,
50,DB04861,Nebivolol,C07AB12,remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=8f98d499-f68f-4148-8ec3-8c66ef184a83,
51,DB06811,Polidocanol,C05BB02,remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=90550274-6605-44de-8c25-c5591080270f#annotations:v4W8yrBUEeaUNwMUSsJR4Q,
52,DB01432,Cholestyramine,C10AC01,remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9269d9ba-d791-4865-8a39-abd1733d79bd,
53,DB00211,Midodrine,C01CA17,,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=937e679e-1e86-48de-a69f-83ed7a98e76e,
54,DB00881,Quinapril,C09AA06,Liu,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=93e6e668-5306-4f26-81d8-cbc3a7a5e787,
55,DB00177,Valsartan,C09CA03,,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9402b022-5809-4251-dfef-54f6ef5723fe,
56,DB00175,Pravastatin,C10AA03,,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9736d9b1-9dca-36a3-5324-3bbeda537aca,
57,DB00390,Digoxin,C01AA05,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9b9a4b3c-5f08-475a-a74d-0c7ebba40644,
58,DB01241,Gemfibrozil,C10AB04,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a1da5a84-7529-4f62-867f-808a6cab40b8,
59,DB01182,Propafenone,C01BC03,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a313c111-e539-47bc-9d57-c3767f74bcca,
60,DB00227,Lovastatin,C10AA02,,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a694c480-76f3-42c3-bb67-bed50e12c1ae,
61,DB00421,Spironolactone,C03DA01,Remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a7510768-8a52-4230-6aa0-b0d92d82588f,
62,DB06689,Ethanolamine Oleate,C05BB01,remzi,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=a9c1d8c5-443e-400e-a42c-16a25fb47231,
63,DB01095,Fluvastatin,C10AA04,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=aad8b373-0aec-4efb-8e61-3d8114b31127,
64,DB00640,Adenosine,C01EB10,kody,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ab2edabd-e57d-4754-9822-93bd17af9e88,
65,DB00584,Enalapril,C09AA02,kody,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ac0289a6-9533-4f8c-b46c-506dce1b90b5,
66,DB01039,Fenofibrate,C10AB05,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=acca05ab-185b-41a6-9ce2-783fc3c3cf96,Not sure how to add healthy lifestyle to context
67,DB00280,Disopyramide,C01BA03,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=aee41c2f-dfe7-4f7b-85bc-04dda0915c27,
68,DB01119,Diazoxide,C02DA01,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b16c7832-2fd9-49af-b923-1dc0d91fd6e2,
69,DB08822,Azilsartan medoxomil,C09CA09,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b2d6e17b-f14a-463b-a662-03c9387c63dd,
70,DB00887,Bumetanide,C03CA02,Liu,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b5a68154-8003-4b80-81e2-e926524fb72c,
71,DB01364,Ephedrine,C01CA26,sandeep,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b6c03018-9338-9789-bcdb-2eb91aac8021,
72,DB00612,Bisoprolol,C07AB07,kody,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=b9ee689a-ea12-435d-b01c-70d45891e62f,
73,DB00770,Alprostadil,C01EA01,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bb155759-3889-4cb3-9695-42a588f4f689,New setup for context
74,DB00270,Isradipine,C08CA03,Amrapali,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=bf3425e0-428d-4bdb-ac9a-3b9d483df83a,
75,DB00575,Clonidine,C02AC01,kody,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c60f781a-ad68-419a-8f87-137664f2bb43,
76,DB00721,Procaine,C05AD05,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=c80c810a-60e0-49bd-139c-95aec3a286fc,
77,DB00841,Dobutamine,C01CA07,Liu,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=cb842dc2-fb15-48f9-e4b1-ea4280db0199,
78,DB01049,Ergoloid mesylate,C04AE01,Linda ,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=cf973160-d467-4192-a432-04c8c2140369,
79,DB01203,Nadolol,C07AA12,Linda,done,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=d2d226ea-1624-47ee-82bf-e9660b75029f,
